contract,sky,date
0x5d4a96afadb5505a8ff21ddeca2baf3a63301396,0.0,2025-06-16
0x2c89024c13a80bc1b662a3db990524652c15221c,0.0,2025-06-16
0x173a1c04b79ed9266721c1154daa29addc0b9558,2498745330.9336615,2025-06-15
0x0f23de72e1581857eacd6308aebb69cf3a49cc86,2100774903.1956778,2025-06-15
0xfc48fbca739079aab08216c4d5e506b96593753d,952170372.8111782,2025-06-15
0x550e5ec00b9d26a3517ce772ddfe73e8ed1672ad,380534381.6341338,2025-06-15
0x555230eca835a808518ec3ea3082f05502bab850,37742872.41803696,2025-06-15
0xe01684b17df0abbdaf97839277b194be4e1a7e79,30861262.70897231,2025-06-15
0x4bed44a9839b8778f69bb6a6d9f843414377ae90,28826320.291612122,2025-06-15
0xff7615e05ec1c8d5ded24ab50bf74432666bee2f,3491416.271866281,2025-06-15
0xead02d18529c10eedd995f760fdf5e380ddf3da6,3325338.3516878346,2025-06-15
0xd260762e442ea1893e5ed5e7d28984e19aafbf5e,334162.77911151556,2025-06-15
0x5d4a96afadb5505a8ff21ddeca2baf3a63301396,0.0,2025-06-15
0x2c89024c13a80bc1b662a3db990524652c15221c,0.0,2025-06-15
0x173a1c04b79ed9266721c1154daa29addc0b9558,2499652121.659749,2025-06-14
0x0f23de72e1581857eacd6308aebb69cf3a49cc86,2100421314.4241414,2025-06-14
0xfc48fbca739079aab08216c4d5e506b96593753d,952157241.2766982,2025-06-14
0x550e5ec00b9d26a3517ce772ddfe73e8ed1672ad,380524395.688416,2025-06-14
0x555230eca835a808518ec3ea3082f05502bab850,37742872.41803696,2025-06-14
0x4bed44a9839b8778f69bb6a6d9f843414377ae90,28824411.686647385,2025-06-14
0xe01684b17df0abbdaf97839277b194be4e1a7e79,28397133.04913821,2025-06-14
0xff7615e05ec1c8d5ded24ab50bf74432666bee2f,3483665.2364130327,2025-06-14
0xead02d18529c10eedd995f760fdf5e380ddf3da6,3325338.3516878346,2025-06-14
0xd260762e442ea1893e5ed5e7d28984e19aafbf5e,334162.77911151556,2025-06-14
0x5d4a96afadb5505a8ff21ddeca2baf3a63301396,0.0,2025-06-14
0x2c89024c13a80bc1b662a3db990524652c15221c,0.0,2025-06-14
0x173a1c04b79ed9266721c1154daa29addc0b9558,2498233125.733573,2025-06-13
0x0f23de72e1581857eacd6308aebb69cf3a49cc86,2099363321.8548248,2025-06-13
0xfc48fbca739079aab08216c4d5e506b96593753d,952021180.4892609,2025-06-13
0x550e5ec00b9d26a3517ce772ddfe73e8ed1672ad,380522433.504576,2025-06-13
0x555230eca835a808518ec3ea3082f05502bab850,37620433.97280374,2025-06-13
0xe01684b17df0abbdaf97839277b194be4e1a7e79,28334958.355138212,2025-06-13
0x4bed44a9839b8778f69bb6a6d9f843414377ae90,26345691.686647385,2025-06-13
0xff7615e05ec1c8d5ded24ab50bf74432666bee2f,5938385.236413033,2025-06-13
0xead02d18529c10eedd995f760fdf5e380ddf3da6,3325338.3516878346,2025-06-13
0xd260762e442ea1893e5ed5e7d28984e19aafbf5e,334162.77911151556,2025-06-13
0x5d4a96afadb5505a8ff21ddeca2baf3a63301396,0.0,2025-06-13
0x2c89024c13a80bc1b662a3db990524652c15221c,0.0,2025-06-13
0x173a1c04b79ed9266721c1154daa29addc0b9558,2494689864.5085955,2025-06-12
0x0f23de72e1581857eacd6308aebb69cf3a49cc86,2102997112.7965615,2025-06-12
0xfc48fbca739079aab08216c4d5e506b96593753d,951699212.0853577,2025-06-12
0x550e5ec00b9d26a3517ce772ddfe73e8ed1672ad,380522433.504576,2025-06-12
0x555230eca835a808518ec3ea3082f05502bab850,37588892.830487125,2025-06-12
0x4bed44a9839b8778f69bb6a6d9f843414377ae90,26345691.686647385,2025-06-12
0xe01684b17df0abbdaf97839277b194be4e1a7e79,23763799.91891482,2025-06-12
0xff7615e05ec1c8d5ded24ab50bf74432666bee2f,5938385.236413033,2025-06-12
0xead02d18529c10eedd995f760fdf5e380ddf3da6,3325338.3516878346,2025-06-12
0xd260762e442ea1893e5ed5e7d28984e19aafbf5e,334162.77911151556,2025-06-12
0x5d4a96afadb5505a8ff21ddeca2baf3a63301396,0.0,2025-06-12
0x2c89024c13a80bc1b662a3db990524652c15221c,0.0,2025-06-12
0x173a1c04b79ed9266721c1154daa29addc0b9558,2489887910.653767,2025-06-11
0x0f23de72e1581857eacd6308aebb69cf3a49cc86,2101100415.2149506,2025-06-11
0xfc48fbca739079aab08216c4d5e506b96593753d,950976454.3227117,2025-06-11
0x550e5ec00b9d26a3517ce772ddfe73e8ed1672ad,380522433.504576,2025-06-11
0x555230eca835a808518ec3ea3082f05502bab850,37588892.830487125,2025-06-11
0x4bed44a9839b8778f69bb6a6d9f843414377ae90,29287328.997695304,2025-06-11
0xe01684b17df0abbdaf97839277b194be4e1a7e79,23616261.66243616,2025-06-11
0xff7615e05ec1c8d5ded24ab50bf74432666bee2f,4651162.63217348,2025-06-11
0xead02d18529c10eedd995f760fdf5e380ddf3da6,3276143.2623278345,2025-06-11
0xd260762e442ea1893e5ed5e7d28984e19aafbf5e,334162.77911151556,2025-06-11
0x5d4a96afadb5505a8ff21ddeca2baf3a63301396,0.0,2025-06-11
0x2c89024c13a80bc1b662a3db990524652c15221c,0.0,2025-06-11
0x173a1c04b79ed9266721c1154daa29addc0b9558,2489995448.243541,2025-06-10
0x0f23de72e1581857eacd6308aebb69cf3a49cc86,2101080777.464195,2025-06-10
0xfc48fbca739079aab08216c4d5e506b96593753d,950882238.9033462,2025-06-10
0x550e5ec00b9d26a3517ce772ddfe73e8ed1672ad,380472359.483856,2025-06-10
0x4bed44a9839b8778f69bb6a6d9f843414377ae90,29230541.61986686,2025-06-10
0xe01684b17df0abbdaf97839277b194be4e1a7e79,22744824.70383986,2025-06-10
0x555230eca835a808518ec3ea3082f05502bab850,15980521.049310047,2025-06-10
0xff7615e05ec1c8d5ded24ab50bf74432666bee2f,4530802.881053479,2025-06-10
0xead02d18529c10eedd995f760fdf5e380ddf3da6,3276143.2623278345,2025-06-10
0xd260762e442ea1893e5ed5e7d28984e19aafbf5e,327499.77911151556,2025-06-10
0x5d4a96afadb5505a8ff21ddeca2baf3a63301396,0.0,2025-06-10
0x2c89024c13a80bc1b662a3db990524652c15221c,0.0,2025-06-10
0x173a1c04b79ed9266721c1154daa29addc0b9558,2482018563.966233,2025-06-09
0x0f23de72e1581857eacd6308aebb69cf3a49cc86,2042517722.8151588,2025-06-09
0xfc48fbca739079aab08216c4d5e506b96593753d,946235435.8941354,2025-06-09
0x550e5ec00b9d26a3517ce772ddfe73e8ed1672ad,380472092.6695014,2025-06-09
0x4bed44a9839b8778f69bb6a6d9f843414377ae90,29630541.61986686,2025-06-09
0xe01684b17df0abbdaf97839277b194be4e1a7e79,22721112.018081315,2025-06-09
0x555230eca835a808518ec3ea3082f05502bab850,15980521.049310047,2025-06-09
0xff7615e05ec1c8d5ded24ab50bf74432666bee2f,3867257.2451087185,2025-06-09
0xead02d18529c10eedd995f760fdf5e380ddf3da6,3276143.2623278345,2025-06-09
0xd260762e442ea1893e5ed5e7d28984e19aafbf5e,327499.77911151556,2025-06-09
0x5d4a96afadb5505a8ff21ddeca2baf3a63301396,0.0,2025-06-09
0x2c89024c13a80bc1b662a3db990524652c15221c,0.0,2025-06-09
0x173a1c04b79ed9266721c1154daa29addc0b9558,2481682518.4479737,2025-06-08
0x0f23de72e1581857eacd6308aebb69cf3a49cc86,2042507930.890359,2025-06-08
0xfc48fbca739079aab08216c4d5e506b96593753d,946178038.7973973,2025-06-08
0x550e5ec00b9d26a3517ce772ddfe73e8ed1672ad,380265183.75417876,2025-06-08
0x4bed44a9839b8778f69bb6a6d9f843414377ae90,29628541.61986686,2025-06-08
0xe01684b17df0abbdaf97839277b194be4e1a7e79,22682361.712595258,2025-06-08
0x555230eca835a808518ec3ea3082f05502bab850,15756521.049310047,2025-06-08
0xff7615e05ec1c8d5ded24ab50bf74432666bee2f,3852708.945586159,2025-06-08
0xead02d18529c10eedd995f760fdf5e380ddf3da6,3276143.2623278345,2025-06-08
0xd260762e442ea1893e5ed5e7d28984e19aafbf5e,327499.77911151556,2025-06-08
0x5d4a96afadb5505a8ff21ddeca2baf3a63301396,0.0,2025-06-08
0x2c89024c13a80bc1b662a3db990524652c15221c,0.0,2025-06-08
0x173a1c04b79ed9266721c1154daa29addc0b9558,2467943458.107106,2025-06-07
0x0f23de72e1581857eacd6308aebb69cf3a49cc86,2043852127.7344968,2025-06-07
0xfc48fbca739079aab08216c4d5e506b96593753d,946104127.5094078,2025-06-07
0x550e5ec00b9d26a3517ce772ddfe73e8ed1672ad,380292364.20432466,2025-06-07
0x4bed44a9839b8778f69bb6a6d9f843414377ae90,29617880.66344124,2025-06-07
0xe01684b17df0abbdaf97839277b194be4e1a7e79,22618261.712595258,2025-06-07
0x555230eca835a808518ec3ea3082f05502bab850,15756521.049310047,2025-06-07
0xff7615e05ec1c8d5ded24ab50bf74432666bee2f,3545482.950460897,2025-06-07
0xead02d18529c10eedd995f760fdf5e380ddf3da6,3274943.2623278345,2025-06-07
0xd260762e442ea1893e5ed5e7d28984e19aafbf5e,299652.57911151554,2025-06-07
0x5d4a96afadb5505a8ff21ddeca2baf3a63301396,0.0,2025-06-07
0x2c89024c13a80bc1b662a3db990524652c15221c,0.0,2025-06-07
0x173a1c04b79ed9266721c1154daa29addc0b9558,2462796682.9145985,2025-06-06
0x0f23de72e1581857eacd6308aebb69cf3a49cc86,2043838006.2372043,2025-06-06
0xfc48fbca739079aab08216c4d5e506b96593753d,945984996.76427,2025-06-06
0x550e5ec00b9d26a3517ce772ddfe73e8ed1672ad,380021202.4703148,2025-06-06
0x4bed44a9839b8778f69bb6a6d9f843414377ae90,29617927.28014124,2025-06-06
0xe01684b17df0abbdaf97839277b194be4e1a7e79,22348990.527282152,2025-06-06
0x555230eca835a808518ec3ea3082f05502bab850,15756521.049310047,2025-06-06
0xff7615e05ec1c8d5ded24ab50bf74432666bee2f,3508833.4962649434,2025-06-06
0xead02d18529c10eedd995f760fdf5e380ddf3da6,2825229.9926278344,2025-06-06
0xd260762e442ea1893e5ed5e7d28984e19aafbf5e,299652.57911151554,2025-06-06
0x5d4a96afadb5505a8ff21ddeca2baf3a63301396,0.0,2025-06-06
0x2c89024c13a80bc1b662a3db990524652c15221c,0.0,2025-06-06
0x173a1c04b79ed9266721c1154daa29addc0b9558,2457408128.0020256,2025-06-05
0x0f23de72e1581857eacd6308aebb69cf3a49cc86,2042948269.8610642,2025-06-05
0xfc48fbca739079aab08216c4d5e506b96593753d,944028953.7647736,2025-06-05
0x550e5ec00b9d26a3517ce772ddfe73e8ed1672ad,379237858.63000005,2025-06-05
0x4bed44a9839b8778f69bb6a6d9f843414377ae90,29593127.640147362,2025-06-05
0xe01684b17df0abbdaf97839277b194be4e1a7e79,22160550.92969015,2025-06-05
0x555230eca835a808518ec3ea3082f05502bab850,15676728.19410899,2025-06-05
0xff7615e05ec1c8d5ded24ab50bf74432666bee2f,3507701.9078610684,2025-06-05
0xead02d18529c10eedd995f760fdf5e380ddf3da6,2433600.2717513097,2025-06-05
0xd260762e442ea1893e5ed5e7d28984e19aafbf5e,299652.57911151554,2025-06-05
0x5d4a96afadb5505a8ff21ddeca2baf3a63301396,0.0,2025-06-05
0x2c89024c13a80bc1b662a3db990524652c15221c,0.0,2025-06-05
0x173a1c04b79ed9266721c1154daa29addc0b9558,2442356568.1468687,2025-06-04
0x0f23de72e1581857eacd6308aebb69cf3a49cc86,2417381691.3366942,2025-06-04
0xfc48fbca739079aab08216c4d5e506b96593753d,942900329.3526943,2025-06-04
0x4bed44a9839b8778f69bb6a6d9f843414377ae90,29593127.640147362,2025-06-04
0xe01684b17df0abbdaf97839277b194be4e1a7e79,21797767.121207736,2025-06-04
0x555230eca835a808518ec3ea3082f05502bab850,15676728.19410899,2025-06-04
0xff7615e05ec1c8d5ded24ab50bf74432666bee2f,3322365.4423299446,2025-06-04
0xead02d18529c10eedd995f760fdf5e380ddf3da6,2432620.015101115,2025-06-04
0xd260762e442ea1893e5ed5e7d28984e19aafbf5e,1589320.2777120278,2025-06-04
0x5d4a96afadb5505a8ff21ddeca2baf3a63301396,0.0,2025-06-04
0x550e5ec00b9d26a3517ce772ddfe73e8ed1672ad,0.0,2025-06-04
0x2c89024c13a80bc1b662a3db990524652c15221c,0.0,2025-06-04
0x173a1c04b79ed9266721c1154daa29addc0b9558,2415431306.6757617,2025-06-03
0x0f23de72e1581857eacd6308aebb69cf3a49cc86,2390797669.0115275,2025-06-03
0xfc48fbca739079aab08216c4d5e506b96593753d,943197509.5625713,2025-06-03
0x4bed44a9839b8778f69bb6a6d9f843414377ae90,28054725.474383328,2025-06-03
0xe01684b17df0abbdaf97839277b194be4e1a7e79,21167192.621124957,2025-06-03
0xead02d18529c10eedd995f760fdf5e380ddf3da6,6213684.998240154,2025-06-03
0x555230eca835a808518ec3ea3082f05502bab850,3587723.762709565,2025-06-03
0xff7615e05ec1c8d5ded24ab50bf74432666bee2f,2574272.5325159202,2025-06-03
0xd260762e442ea1893e5ed5e7d28984e19aafbf5e,1589320.2777120278,2025-06-03
0x5d4a96afadb5505a8ff21ddeca2baf3a63301396,0.0,2025-06-03
0x550e5ec00b9d26a3517ce772ddfe73e8ed1672ad,0.0,2025-06-03
0x2c89024c13a80bc1b662a3db990524652c15221c,0.0,2025-06-03
0x173a1c04b79ed9266721c1154daa29addc0b9558,2395418068.2297254,2025-06-02
0x0f23de72e1581857eacd6308aebb69cf3a49cc86,2387525362.573888,2025-06-02
0xfc48fbca739079aab08216c4d5e506b96593753d,936332499.9088733,2025-06-02
0x4bed44a9839b8778f69bb6a6d9f843414377ae90,28676253.18148627,2025-06-02
0xe01684b17df0abbdaf97839277b194be4e1a7e79,20260487.693634935,2025-06-02
0xead02d18529c10eedd995f760fdf5e380ddf3da6,5765195.584882529,2025-06-02
0x555230eca835a808518ec3ea3082f05502bab850,3500363.762709565,2025-06-02
0xd260762e442ea1893e5ed5e7d28984e19aafbf5e,1388318.9298005123,2025-06-02
0xff7615e05ec1c8d5ded24ab50bf74432666bee2f,37.2975099217316,2025-06-02
0x5d4a96afadb5505a8ff21ddeca2baf3a63301396,0.0,2025-06-02
0x550e5ec00b9d26a3517ce772ddfe73e8ed1672ad,0.0,2025-06-02
0x2c89024c13a80bc1b662a3db990524652c15221c,0.0,2025-06-02
0x0f23de72e1581857eacd6308aebb69cf3a49cc86,2269425645.9921494,2025-06-01
0x173a1c04b79ed9266721c1154daa29addc0b9558,1817160640.956443,2025-06-01
0xfc48fbca739079aab08216c4d5e506b96593753d,1314210043.3944108,2025-06-01
0x4bed44a9839b8778f69bb6a6d9f843414377ae90,25343403.08918572,2025-06-01
0xe01684b17df0abbdaf97839277b194be4e1a7e79,7175920.022189089,2025-06-01
0xead02d18529c10eedd995f760fdf5e380ddf3da6,2587216.2227245225,2025-06-01
0xd260762e442ea1893e5ed5e7d28984e19aafbf5e,1388318.9298005123,2025-06-01
0x555230eca835a808518ec3ea3082f05502bab850,39.36873681668145,2025-06-01
0xff7615e05ec1c8d5ded24ab50bf74432666bee2f,37.2975099217316,2025-06-01
0x5d4a96afadb5505a8ff21ddeca2baf3a63301396,0.0,2025-06-01
0x550e5ec00b9d26a3517ce772ddfe73e8ed1672ad,0.0,2025-06-01
0x2c89024c13a80bc1b662a3db990524652c15221c,0.0,2025-06-01
